---
btStart:                "Starten"
opress14:               "Ca. 30 % der Bäume stürzen um; die übrigen Bäume verlieren einige Äste und Blätter "
incrater:               "Sie stehen im Inneren des Kraters"
damage:                 "Welche Schäden entstehen %DISTANCE% von der Einschlagstelle entfernt?"
help_title:             "Eingabehilfe"
help_text:              "Angebot und wählen Sie einen Wert für jedes Eingabefeld und drücken Sie dann einreichen."
help_text2:             "Um die eingegebenen Werte die Reset-Taste löschen."
input_error_title:      "Eingabefehler"
input_error_diam:       "Geben Projektil Durchmesser"
input_error_angle:      "Geben Projektil Winkel"
input_error_vel:        "Geben Geschoßgeschwindigkeit"
input_error_pjd:        "Geben Projektil Dichte"
input_error_tgd:        "Geben Zieldichte"
input_error_water:      "Geben Wasserstand"
lbfbrad:                "Fireball Radius"
brz_warn:               "Ihr Internet Browser unterstützt nicht die HTML5-Funktionen für Crater Auswirkungen erforderlich."
bodyEarth:              "Erde"
bodyMoon:               "Mond"
bodyMars:               "Mars"
---
