---
btStart:        "Dechrau"
lbPjDens:        "Dwysedd y taflegryn"
lbCrDiam:        "Lled y crater"
lbCrDepth:        "Dyfnder y crater"
lbCrThickness:        "Trwch y deunydd a ddaw allan"
lbAbBurst:        "Uchder y rhwyg"
lbAbBreak:        "Uchder y ffrwydrad"
lbAbVel:        "Cyflymder y gwynt"
lbAbRichter:        "Maint Richter"
lbAbAmpl:        "Osgled pwls sain"
lbFbRad:        "Radiws"
lbFbDuration:        "Pelydriad thermal ar ei uchaf"
lbFbExp:        "Datguddiad"
lbFbPeaktime:        "Hyd yr arbelydriad"
lbNoData:        "Amherthnasol"
lbFreq:        "Pa mor aml?"
lbAcknow:        "Diolchiadau"
hide:        "Cuddio"
lbAuthor:        "Enw’r awdur:"
lbBased:        "Wedi’i seilio ar god gwreiddiol gan:"
projectile1:        "Mae’r taflegryn yn glanio mewn un darn, ar gyflymder o "
projectile2:        "Egni yn cael ei golli yn yr atmosffer: "
projectile3:        "Mae’r taflegryn yn dechrau chwalu ar uchder o "
projectile4:        "Cyflymder darnau o’r taflegryn ar ôl y ffrwydrad yw "
projectile5:        "Egni’r ffrwydrad awyr yw "
projectile6:        "Mae darnau mawr yn taro’r wyneb, gan greu craterau yma a thraw. Mae angen ystyried sut y daw i’r atmosffer yn fwy gofalus er mwyn amcangyfrif dosbarthiad a maint y darnau meteoritau a rhagweld nifer a maint y craterau a ffurfir."
projectile7:        "Mae’r taflegryn wedi torri wrth gyrraedd y llawr.  Mae’r taflegryn yn taro’r wyneb ar gyflymder o %VELOCITY%"
expos1:        "Dillad yn mynd ar dân"
expos2:        "Rhan helaeth o’r corff wedi dioddef llosgiadau gradd 3"
expos3:        "Rhan helaeth o’r corff wedi dioddef llosgiadau gradd 2"
expos4:        "Rhan helaeth o’r corff wedi dioddef llosgiadau gradd 1"
expos5:        "Papur newydd yn cynnau"
expos6:        "Pren haenog ar dân"
expos7:        "Coed collddail yn cynnau"
expos8:        "Glaswellt yn cynnau "
opress1:        "Bydd adeiladau aml-lawr yn cwympo"
opress2:        "Bydd adeiladau aml-lawr yn hollti’n ddifrifol a’r parwydydd yn chwythu i’r llawr"
opress3:        "Bydd adeiladau pren yn cwympo bron yn gyfan gwbl"
opress4:        "Bydd parwydydd adeiladau pren yn chwythu i’r llawr. Bydd toeau’n cael eu difrodi’n sylweddol"
opress5:        "Bydd fframiau dur mewn adeiladau aml-lawr fel swyddfeydd, yn plygu’n sylweddol ac yn dechrau cwympo."
opress6:        "Bydd pontydd bach yn cwympo."
opress7:        "Bydd craffrwymau pontydd yn plygu’n sylweddol"
opress8:        "Bydd pontydd ffrâm ddur yn cwympo"
opress9:        "Bydd ffenestri gwydr yn torri’n deilchion"
opress10:        "Bydd ceir a lorïau wedi’u symud o’u lle a’u hanffurfio, a bydd angen eu trwsio cyn eu defnyddio eto"
opress11:        "Bydd ceir a lorïau wedi troi wyneb i waered, a bydd angen eu trwsio’n sylweddol"
opress12:        "Dim difrod sylweddol yn sgil y ffrwydrad atmosfferaidd"
opress13:        "Hyd at 90% o goed wedi cwympo i’r llawr; y gweddill heb ganghennau na dail"
opress14:        "Tua 30% o goed wedi cwympo i’r llawr; y gweddill heb ganghennau na dail"
incrater:        "Rydych chi’n sefyll y tu mewn i’r crater"
damage:        "Difrod %DISTANCE% o safle’r gwrthdrawiad"
help_title:        "Help Mewnbwn"
help_text:        "Cyflenwi a dewis gwerth ar gyfer pob maes mewnbwn yna pwyswch cyflwyno."
help_text2:        "I glirio'r gwerthoedd, pwyswch ailosod."
input_error_title:        "Gwall Mewnbwn"
input_error_diam:        "Rhowch diamedr projectile"
input_error_angle:        "Rhowch ongl projectile"
input_error_vel:        "Rhowch cyflymder projectile"
input_error_pjd:        "Rhowch dwysedd projectile"
input_error_tgd:        "Rhowch dwysedd targed"
input_error_water:        "Nodwch lefel y dŵr"
lbfbrad:        "Radiws Fireball"
brz_warn:        "Nid yw eich porwr rhyngrwyd yn cefnogi nodweddion HTML5 sy'n ofynnol ar gyfer Crater Effaith. Betrachten installing one of the following bowsers."
bodyEarth:     "Y Ddaear"
bodyMoon:      "Lleuad"
bodyMars:      "Mawrth"
---
